source_id,authors,year,title,journal,doi,method,matrix,extracted_classes,evidence_basis,url
PY001,"Christy, A. A.; Bruchet, A.; Rybacki, D.",1999,Characterization of natural organic matter by pyrolysis-GC-MS,Environment International,10.1016/S0160-4120(98)00117-2,Py-GC/MS,water NOM isolates,biopolymer/carbohydrate; proteinaceous materials; N-acetylamino sugars; polyhydroxy aromatics,abstract class assignment of NOM pyrolysates,https://hero.epa.gov/reference/1254043/
PY002,"Tolu, J.; Gerber, L.; Boily, J.-F.; Bindler, R.",2015,High-throughput characterization of sediment organic matter by pyrolysis–gas chromatography/mass spectrometry and multivariate curve resolution: A promising analytical tool in (paleo)limnology,Analytica Chimica Acta,10.1016/j.aca.2015.03.043,Py-GC/MS + MCR,lake sediment,straight n-alkanes; nitrogen compounds; ketones; chlorophyll pyrolysis products; sterols; carbohydrates; lignin products,method/results text on extensive sediment OM fingerprints,https://www.sciencedirect.com/science/article/abs/pii/S0003267015004341
PY003,"Fabbri, D.; Sangiorgi, F.; Vassura, I.",2005,Pyrolysis–GC–MS to trace terrigenous organic matter in marine sediments: a comparison between pyrolytic and lipid markers in the Adriatic Sea,Analytica Chimica Acta,10.1016/j.aca.2004.09.020,Py-GC/MS,marine sediment,proteins; carbohydrates; chlorophylls; lignin methoxyphenols; n-alkanes/n-alkanols/sterols comparison,abstract/highlights on biological precursors and lignin methoxyphenols,https://www.sciencedirect.com/science/article/abs/pii/S0003267004012243
PY004,"Mehrabanian, M.",2013,Molecular geochemistry of soil organic matter by pyrolysis gas chromatography/mass spectrometry (GC/MS) technique: A review,Journal of Soil Science and Environmental Management,,Py-GC/MS review,soil organic matter,aliphatics; fatty acids; sterols; carbohydrates; lignin; aromatic compounds; PAHs; N-containing compounds,review class taxonomy and examples,https://academicjournals.org/journal/JSSEM/article-abstract/17FA82B10490
PY005,"Derenne, S.; Quénéa, K.",2015,Analytical pyrolysis as a tool to probe soil organic matter,Journal of Analytical and Applied Pyrolysis,10.1016/j.jaap.2014.12.001,analytical pyrolysis review,soil organic matter,SOM pyrolysis markers; carbohydrates; lignin; proteins/N; lipids; charcoal/black carbon,review synthesis of SOM marker interpretation,https://oamonitor.ireland.openaire.eu/national/search/publication?pid=10.1016%2Fj.jaap.2014.12.001
PY006,"Derenne, S.; Nguyen Tu, T. T.",2014,Characterizing the molecular structure of organic matter from natural environments: An analytical challenge,Comptes Rendus Géoscience,10.1016/j.crte.2014.02.005,review / multi-method,soil and marine sediment OM,carbohydrate; lignin; protein; lipid; charcoal,five reference components for natural OM,https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.1016/j.crte.2014.02.005/
PY008,"Picó, Y.; Barceló, D.",2020,Pyrolysis gas chromatography-mass spectrometry in environmental analysis: Focus on organic matter and microplastics,TrAC Trends in Analytical Chemistry,10.1016/j.trac.2020.115964,Py-GC/MS review,environmental OM and microplastics,humic substances; organic matter components; lignins; macromolecular units,review on Py-GC/MS environmental applications,https://www.sciencedirect.com/science/article/abs/pii/S016599362030193X
PY009,"Rencoret, J.; del Río, J. C.; Nierop, K. G. J.; Gutiérrez, A.; Ralph, J.",2016,Rapid Py-GC/MS assessment of the structural alterations of lignins in genetically modified plants,Journal of Analytical and Applied Pyrolysis,10.1016/j.jaap.2016.07.016,Py-GC/MS,lignin / plant cell walls,guaiacyl; syringyl; p-hydroxyphenyl; lignin phenols,lignin-specific Py-GC/MS source,https://research-portal.uu.nl/en/publications/rapid-py-gcms-assessment-of-the-structural-alterations-of-lignins
PY010,"Mattonai, M.; Tamburini, D.; Colombini, M. P.; Ribechini, E.",2016,Timing in Analytical Pyrolysis: Py(HMDS)-GC/MS of Glucose and Cellulose Using Online Micro Reaction Sampler,Analytical Chemistry,10.1021/acs.analchem.6b02910,Py(HMDS)-GC/MS,glucose and cellulose,levoglucosan derivatives; glucose/cellulose pyrolysis products,cellulose/glucose model-system pyrolysates,https://pubmed.ncbi.nlm.nih.gov/27525449/
PY011,"Mullen, C. A.; Boateng, A. A.",2010,Catalytic pyrolysis-GC/MS of lignin from several sources,Fuel Processing Technology,10.1016/j.fuproc.2010.05.022,catalytic Py-GC/MS,lignin standards,phenolic lignin products; methoxyphenols; aromatic products,lignin pyrolysate product source,https://www.sciencedirect.com/science/article/pii/S037838201000175X
